URL Link [\Common\DDAP.SPRD.SENS.STORIES\SENS_20251209_S514662.pdf]


Symbol [LEW02]


Symbol [LEW]


Dealings in Securities by Associates of a Director




Lewis Group Limited


Incorporated in the Republic of South Africa


Registration number: 2004/009817/06


JSE share code: LEW


ISIN: ZAE000058236


Bond code: LEWI


("Lewis" and "the Company")




DEALINGS IN SECURITIES BY ASSOCIATES OF A DIRECTOR






In compliance with paragraphs 3.63 to 3.74 of the JSE Limited Listings Requirements, the following


information is disclosed in respect of dealings in ordinary securities by associates of a director of the


Company:






 Name of director:                              Hilton Saven


 Nature of transaction:                         On-market purchase of shares


 Class of securities:                           Ordinary shares


 Written clearance to deal obtained:            Yes






 Name of associate:                             Mancraig Investments (Pty) Ltd


 Relationship with director:                    Entity controlled by Family Trust


 Date of transaction:                           3 December 2025


 Number of securities purchased:                2,557


 Price per security:                            8,587.72 cents


 Total value of transaction:                    R219,588.00


 Nature of interest:                            Indirect beneficial








 Name of associate:                             Mrs RI Saven


 Relationship with director:                    Spouse


 Date of transaction:                           4 December 2025


 Number of securities purchased:                1,365


 Price per security:                            8,580.25 cents


 Total value of transaction:                    R117,120.41


 Nature of interest:                            Indirect beneficial








 Name of associate:                             Mancraig Investments (Pty) Ltd


 Relationship with director:                    Entity controlled by Family Trust


 Date of transaction:                           4 December 2025


 Number of securities purchased:                943


 Price per security:                            8,580.25 cents


 Total value of transaction:                    R80,911.76


 Nature of interest:                            Indirect beneficial






 Name of associate:                             Mrs RI Saven


 Relationship with director:                    Spouse


 Date of transaction:                           5 December 2025


 Number of securities purchased:                1,670


 Price per security:                            8,575.44 cents


 Total value of transaction:                    R143,209.85


 Nature of interest:                            Indirect beneficial






Cape Town




9 December 2025




Sponsor: The Standard Bank of South Africa Limited




Debt Sponsor: Absa Bank Limited, acting through its Corporate and Investment Banking Division




Date: 09-12-2025 01:16:00


Produced by the JSE SENS Department. The SENS service is an information dissemination service administered by the JSE Limited ('JSE').


The JSE does not, whether expressly, tacitly or implicitly, represent, warrant or in any way guarantee the truth, accuracy or completeness of


 the information published on SENS. The JSE, their officers, employees and agents accept no liability for (or in respect of) any direct,


indirect, incidental or consequential loss or damage of any kind or nature, howsoever arising, from the use of SENS or the use of, or reliance on,


 information disseminated through SENS.
